"","ID","word","lemma"
"1",1,"chief","chief"
"2",1,"chapter","chapter"
"3",1,"numerous","numerous"
"4",1,"domesticated","domesticate"
"5",1,"varieties","variety"
"6",1,"dog","dog"
"7",1,"descended","descend"
"8",1,"single","single"
"9",1,"wild","wild"
"10",1,"species","species"
"11",1,"authors","author"
"12",1,"descended","descend"
"13",1,"wolf","wolf"
"14",1,"jackal","jackal"
"15",1,"unknown","unknown"
"16",1,"extinct","extinct"
"17",1,"species","species"
"18",1,"late","late"
"19",1,"favourite","favourite"
"20",1,"tenet","tenet"
"21",1,"descended","descend"
"22",1,"species","species"
"23",1,"extinct","extinct"
"24",1,"recent","recent"
"25",1,"commingled","commingle"
"26",1,"ascertain","ascertain"
"27",1,"origin","origin"
"28",1,"certainty","certainty"
"29",1,"palæontology1","palæontology1"
"30",1,"throw","throw"
"31",1,"light","light"
"32",1,"question","question"
"33",1,"owing","owe"
"34",1,"hand","hand"
"35",1,"close","close"
"36",1,"similarity","similarity"
"37",1,"skulls","skull"
"38",1,"extinct","extinct"
"39",1,"living","live"
"40",1,"wolves","wolf"
"41",1,"jackals","jackal"
"42",1,"owing","owe"
"43",1,"hand","hand"
"44",1,"dissimilarity","dissimilarity"
"45",1,"skulls","skull"
"46",1,"breeds","breed"
"47",1,"domestic","domestic"
"48",1,"dogs","dog"
"49",1,"remains","remain"
"50",1,"found","find"
"51",1,"tertiary","tertiary"
"52",1,"deposits","deposit"
"53",1,"dog","dog"
"54",1,"wolf","wolf"
"55",1,"favours","favour"
"56",1,"belief","belief"
"57",1,"de","de"
"58",1,"blainville","blainville"
"59",1,"dogs","dog"
"60",1,"descendants","descendant"
"61",1,"single","single"
"62",1,"extinct","extinct"
"63",1,"species","species"
"64",1,"hand","hand"
"65",1,"authors","author"
"66",1,"assert","assert"
"67",1,"chief","chief"
"68",1,"domestic","domestic"
"69",1,"breed","breed"
"70",1,"wild","wild"
"71",1,"prototype","prototype"
"72",1,"view","view"
"73",1,"extremely","extremely"
"74",1,"improbable","improbable"
"75",1,"variation","variation"
"76",1,"passes","pass"
"77",1,"monstrous","monstrous"
"78",1,"character","character"
"79",1,"breeds","breed"
"80",1,"necessarily","necessarily"
"81",1,"assumes","assume"
"82",1,"species","species"
"83",1,"extinct","extinct"
"84",1,"domesticated","domesticate"
"85",1,"dog","dog"
"86",1,"plainly","plainly"
"87",1,"wild","wild"
"88",1,"dog","dog"
"89",1,"family","family"
"90",1,"extirpated","extirpate"
"91",1,"human","human"
"92",1,"agency","agency"
"93",1,"difficulty","difficulty"
"94",1,"recently","recently"
"95",1,"1710","1710"
"96",1,"wolf","wolf"
"97",1,"existed","exist"
"98",1,"island","island"
"99",1,"ireland","ireland"
"100",2,"reasons","reason"
"101",2,"led","lead"
"102",2,"authors","author"
"103",2,"infer","infer"
"104",2,"dogs","dog"
"105",2,"descended","descend"
"106",2,"wild","wild"
"107",2,"species","species"
"108",2,"2","2"
"109",2,"firstly","firstly"
"110",2,"difference","difference"
"111",2,"breeds","breed"
"112",2,"comparatively","comparatively"
"113",2,"weight","weight"
"114",2,"differences","difference"
"115",2,"races","race"
"116",2,"domesticated","domesticate"
"117",2,"animals","animal"
"118",2,"descended","descend"
"119",2,"single","single"
"120",2,"parent","parent"
"121",2,"form","form"
"122",2,"anciently","anciently"
"123",2,"historical","historical"
"124",2,"periods","period"
"125",2,"breeds","breed"
"126",2,"dog","dog"
"127",2,"existed","exist"
"128",2,"unlike","unlike"
"129",2,"closely","closely"
"130",2,"resembling","resemble"
"131",2,"identical","identical"
"132",2,"breeds","breed"
"133",2,"alive","alive"
"134",3,"briefly","briefly"
"135",3,"run","run"
"136",3,"historical","historical"
"137",3,"records","record"
"138",3,"materials","material"
"139",3,"remarkably","remarkably"
"140",3,"deficient","deficient"
"141",3,"fourteenth","14"
"142",3,"century","century"
"143",3,"roman","roman"
"144",3,"classical","classical"
"145",3,"period","period"
"146",3,"3","3"
"147",3,"period","period"
"148",3,"breeds","breed"
"149",3,"hounds","hound"
"150",3,"house","house"
"151",3,"dogs","dog"
"152",3,"lapdogs","lapdog"
"153",3,"existed","exist"
"154",3,"dr","dr"
"155",3,"walther","walther"
"156",3,"remarked","remark"
"157",3,"impossible","impossible"
"158",3,"recognise","recognise"
"159",3,"certainty","certainty"
"160",3,"youatt","youatt"
"161",3,"drawing","draw"
"162",3,"beautiful","beautiful"
"163",3,"sculpture","sculpture"
"164",3,"greyhound","greyhound"
"165",3,"puppies","puppy"
"166",3,"villa","villa"
"167",3,"antoninus","antoninus"
"168",3,"assyrian","assyrian"
"169",3,"monument","monument"
"170",3,"640","640"
"171",3,"b.c","b. c"
"172",3,"enormous","enormous"
"173",3,"mastiff4","mastiff4"
"174",3,"figured","figure"
"175",3,"sir","sir"
"176",3,"rawlinson","rawlinson"
"177",3,"informed","inform"
"178",3,"british","british"
"179",3,"museum","museum"
"180",3,"similar","similar"
"181",3,"dogs","dog"
"182",3,"imported","import"
"183",3,"country","country"
"184",3,"looked","look"
"185",3,"magnificent","magnificent"
"186",3,"lepsius","lepsius"
"187",3,"rosellini","rosellini"
"188",3,"egyptian","egyptian"
"189",3,"monuments","monument"
"190",3,"fourth","4"
"191",3,"twelfth","12"
"192",3,"dynasties","dynasty"
"193",3,"i.e","i. e"
"194",3,"3400","3400"
"195",3,"b.c","b. c"
"196",3,"2100","2100"
"197",3,"b.c","b. c"
"198",3,"varieties","variety"
"199",3,"dog","dog"
"200",3,"represented","represent"
"201",3,"allied","ally"
"202",3,"greyhounds","greyhound"
"203",3,"periods","period"
"204",3,"dog","dog"
"205",3,"resembling","resemble"
"206",3,"hound","hound"
"207",3,"figured","figure"
"208",3,"drooping","droop"
"209",3,"ears","ear"
"210",3,"head","head"
"211",3,"hounds","hound"
"212",3,"turnspit","turnspit"
"213",3,"short","short"
"214",3,"crooked","crook"
"215",3,"legs","leg"
"216",3,"closely","closely"
"217",3,"resembling","resemble"
"218",3,"existing","exist"
"219",3,"variety","variety"
"220",3,"monstrosity","monstrosity"
"221",3,"common","common"
"222",3,"animals","animal"
"223",3,"ancon","ancon"
"224",3,"sheep","sheep"
"225",3,"rengger","rengger"
"226",3,"jaguars","jaguar"
"227",3,"paraguay","paraguay"
"228",3,"rash","rash"
"229",3,"monumental","monumental"
"230",3,"animal","animal"
"231",3,"parent","parent"
"232",3,"turnspits","turnspits"
"233",3,"colonel","colonel"
"234",3,"sykes5","sykes5"
"235",3,"indian","indian"
"236",3,"pariah","pariah"
"237",3,"dog","dog"
"238",3,"monstrous","monstrous"
"239",3,"character","character"
"240",3,"ancient","ancient"
"241",3,"dog","dog"
"242",3,"represented","represent"
"243",3,"egyptian","egyptian"
"244",3,"monuments","monument"
"245",3,"singular","singular"
"246",3,"resembles","resemble"
"247",3,"greyhound","greyhound"
"248",3,"ears","ear"
"249",3,"short","short"
"250",3,"curled","curl"
"251",3,"tail","tail"
"252",3,"closely","closely"
"253",3,"allied","ally"
"254",3,"variety","variety"
"255",3,"exists","exist"
"256",3,"northern","northern"
"257",3,"africa","africa"
"258",3,"vernon","vernon"
"259",3,"harcourt6","harcourt6"
"260",3,"arab","arab"
"261",3,"boar","boar"
"262",3,"hound","hound"
"263",3,"eccentric","eccentric"
"264",3,"hieroglyphic","hieroglyphic"
"265",3,"animal","animal"
"266",3,"cheops","cheops"
"267",3,"hunted","hunt"
"268",3,"resembling","resemble"
"269",3,"rough","rough"
"270",3,"scotch","scotch"
"271",3,"deer","deer"
"272",3,"hound","hound"
"273",3,"tails","tail"
"274",3,"curled","curl"
"275",3,"tight","tight"
"276",3,"round","round"
"277",3,"ears","ear"
"278",3,"stick","stick"
"279",3,"angles","angle"
"280",3,"ancient","ancient"
"281",3,"variety","variety"
"282",3,"pariah","pariah"
"283",3,"dog","dog"
"284",3,"coexisted","coexist"
"285",4,"period","period"
"286",4,"thousand","thousand"
"287",4,"ago","ago"
"288",4,"breeds","breed"
"289",4,"pariah","pariah"
"290",4,"dogs","dog"
"291",4,"greyhounds","greyhound"
"292",4,"common","common"
"293",4,"hounds","hound"
"294",4,"mastiffs","mastiff"
"295",4,"house","house"
"296",4,"dogs","dog"
"297",4,"lapdogs","lapdog"
"298",4,"turnspits","turnspits"
"299",4,"existed","exist"
"300",4,"closely","closely"
"301",4,"resembling","resemble"
"302",4,"breeds","breed"
"303",4,"sufficient","sufficient"
"304",4,"evidence","evidence"
"305",4,"ancient","ancient"
"306",4,"dogs","dog"
"307",4,"belonged","belong"
"308",4,"identical","identical"
"309",4,"varieties","variety"
"310",4,"dogs","dog"
"311",4,"7","7"
"312",4,"believed","believe"
"313",4,"existed","exist"
"314",4,"earth","earth"
"315",4,"6000","6000"
"316",4,"diversity","diversity"
"317",4,"breeds","breed"
"318",4,"period","period"
"319",4,"argument","argument"
"320",4,"weight","weight"
"321",4,"proceeded","proceed"
"322",4,"wild","wild"
"323",4,"sources","source"
"324",4,"sufficient","sufficient"
"325",4,"time","time"
"326",4,"divergence","divergence"
"327",4,"modification","modification"
"328",4,"discovery","discovery"
"329",4,"flint","flint"
"330",4,"tools","tool"
"331",4,"embedded","embed"
"332",4,"remains","remain"
"333",4,"extinct","extinct"
"334",4,"animals","animal"
"335",4,"districts","district"
"336",4,"undergone","undergo"
"337",4,"geographical","geographical"
"338",4,"existed","exist"
"339",4,"incomparably","incomparably"
